Registration Number,Name,Agency,Country,Agent Type,Authorised to Represent Minors
FARA2795,Zoran Rasic,Go 4 Sports AG,Switzerland,Leadership & Owners,No
FARA2381,Esad Razic,ER Sports Management,Sweden,Leadership & Owners,No
FARA2246,Zhongyang Liu,HUPU Sports,China,Professional & Legal Specialists,Yes
FARA2569,Alan Reeves,AR Sports Management,UK,Professional & Legal Specialists,No
FARA0908,Hernan Reguera,Eleven Talent Group,Argentina,Leadership & Owners,No
FARA0370,Paul Stretford,Triple S Sports,UK,Leadership & Owners,Yes
FARA1880,Fitz Hall,Base Soccer (CAA),UK,Family & Former Players,Yes
FARA0527,Brian Howard,BHM Sports,UK,Family & Former Players,Yes
FARA0626,Baljit Rihal,Inventive Sports,UK,Leadership & Owners,No
FARA0664,Giuseppe Antonio Riso,GR Sports Agency,Italy,Elite & Super-Agents,No
FARA0328,Marco Pisano,Independent (Ex-Pro),Italy,Professional & Legal Specialists,Yes
FARA0103,Giuseppe Russo,Fifteen Management,UK,General Agents & Staff,Yes
FARA1623,Salley Adam,SAL Sports Management,UK,Leadership & Owners,Yes
FARA2794,Harun Roble,CMG Sports / Coda Independent,UK,General Agents & Staff,No
FARA2797,Vitor Rodrigues Saba,Independent (Ex-Pro),Brazil,Professional & Legal Specialists,No
FARA1003,Luke William Rooney,Sporting Talent,UK,Family & Former Players,No
FARA2728,Markus Rosenberg,Full Potential Agency,Sweden,Family & Former Players,No
FARA1498,Horacio Pablo Rossi,Capital Group Sport Mgmt,Argentina,Leadership & Owners,No
FARA0443,Lee Philpott,PMG (Philpott Management Group),UK,Family & Former Players,Yes
FARA0642,Leon Callender,Straight Ace Sports,UK,General Agents & Staff,Yes
FARA2372,Bjorn Runstrom,Global Soccer Management,Sweden,Family & Former Players,No
FARA2649,James Dasaolu,Independent (Ex-Athlete),UK,Professional & Legal Specialists,Yes
FARA2552,Brett Lambert-Wright,FAM Sports,UK,Leadership & Owners,Yes
FARA2371,Francois Saadi,Simbioze Football,France,General Agents & Staff,No
FARA2020,Gilmore Saaiman,G Sports Management,South Africa,General Agents & Staff,No
FARA1095,Andreas Sadlo,ROOF,Germany,Leadership & Owners,No
FARA2061,Habib Saeed,BH Sports Group,UK,Leadership & Owners,No
FARA2319,Cem Sagar,Diamond Sports Management,UK,Leadership & Owners,No
FARA1329,Francesco Paolo Salerno,Esse Sports Agency,Italy,Leadership & Owners,No
FARA0687,William Salthouse,Unique Sports Group (USG),UK,Leadership & Owners,No
FARA2644,Alonso Sanchez,LIAN Sports & Partners,Spain,General Agents & Staff,No
FARA2594,Harry Dayson,Rebirth Soccer,UK,General Agents & Staff,Yes
FARA2442,Ebbe Sand,Elite Consulting,Denmark,Family & Former Players,No
FARA2502,Afoakwa Gyasi,AG Sports Consult,Ghana,Leadership & Owners,Yes
FARA2447,Jacky Mouyal,SCM Football,Switzerland,Leadership & Owners,Yes
FARA0660,Andrew Evans,World in Motion,UK,Leadership & Owners,Yes
FARA2201,David Hughes,CAA Base,UK,Professional & Legal Specialists,Yes
FARA2440,Adedeji Sanyaolu,Sports-Supreme,UK,General Agents & Staff,No
FARA0746,Daniel John Naisbitt,World in Motion,UK,General Agents & Staff,Yes
FARA1035,Catalin Viorel Sarmasan,Sarmasan Management,Romania,Leadership & Owners,No
FARA1595,BRUNO SATIN,BS&Partners,France,Elite & Super-Agents,No
FARA0622,Gareth Saunders,Platinum Sports (Pension),UK,Professional & Legal Specialists,No
FARA1825,Alexandra Saundry,More Than Management,Australia,Leadership & Owners,No
FARA1874,Gary Rogers,Unique Sports Group,Ireland,General Agents & Staff,Yes
FARA0827,Neil Saxton,Catalyst4PSM,UK,Professional & Legal Specialists,No
FARA0308,Dean Baker,Wasserman,UK,General Agents & Staff,Yes
FARA0545,Benjamin Dawson,CAA Base,UK,Professional & Legal Specialists,Yes
FARA2233,Michael Schimpelsberger,SEG (Sports Entertainment Group),Austria,Family & Former Players,No
FARA1653,Martin Tim Schoots,Best Of You Sports,Netherlands,Elite & Super-Agents,No
FARA0067,Frank Schouten,Key United,Netherlands,Leadership & Owners,No
FARA2759,Frank Schreier,More than Sport,Austria,Leadership & Owners,No
FARA2022,Florian Schroeder,Three Six Zero,UK,Leadership & Owners,No
FARA1957,Adam Sells,Sells Goalkeeper Management,UK,Professional & Legal Specialists,No
FARA0149,Sergiy Serebrennikov,ProStar,Ukraine,Family & Former Players,No
FARA1678,Vadym Shablii,ProStar,Ukraine,Elite & Super-Agents,No
FARA0731,Tony Sharkey,Footballer Central,UK,General Agents & Staff,No
FARA1562,Misha Sher,EssenceMediacom Sport,UK,Professional & Legal Specialists,No
FARA0852,Akshay Shetty,Sport & Event Management,Sweden,General Agents & Staff,No
FARA1311,Assaf Shvartz,EL Sport Agency,Israel,Leadership & Owners,No
FARA2064,Rasthoem Simons,Simsport International,South Africa,Professional & Legal Specialists,No
FARA0841,Marjan Sisic,Marjan Sisic Players Agency,Croatia,Elite & Super-Agents,No
FARA1392,Moussa Sissoko,Elite 19 Sports Mgmt,France,Elite & Super-Agents,No
FARA2117,John Sivebaek,Sivebæk Sports Mgmt,Denmark,Family & Former Players,No
FARA1317,Kelly Skeggs,OmniSports,UK,Leadership & Owners,No
FARA0224,Jon Smith,First Artist Mission,UK,Elite & Super-Agents,No
FARA0396,Darren Dein,Doubled Sports Agency,UK,Elite & Super-Agents,Yes
FARA1981,Imran Soeleiman,Mellow Yellow Sports,Netherlands,General Agents & Staff,No
FARA1557,Jim Solbakken,Sirius Player Management,Norway,Elite & Super-Agents,No
FARA1740,Soorani,Ace1 Sports Global,Iran,Leadership & Owners,No
FARA1922,Thomas Sottie,Synergy Sport Consult,Ghana,Professional & Legal Specialists,No
FARA1320,Sonia Souid,CSM Sport & Entertainment,France,Elite & Super-Agents,No
FARA0599,Oumar Koliba Soumare,MDC Advisors,Senegal,Leadership & Owners,No
FARA0920,Raymond Sparkes,Raymond Sparkes Management,UK,General Agents & Staff,No
FARA0691,Philip Sproson,Sproson Girl Management,UK,Family & Former Players,No
FARA2290,Konstantinos Stalikas,ZAIX International,Greece,General Agents & Staff,No
FARA1341,Serge Kone,SK Sports Management,UK,Leadership & Owners,Yes
FARA1483,Alfonso STELLITTANO,Sport Talent Agency,France,Leadership & Owners,No
FARA1717,Romain STEVENON,Blackskill,France,Leadership & Owners,No
FARA0806,Maikel Stevens,SEG (Sports Entertainment Group),Netherlands,General Agents & Staff,No
FARA2722,Scott Stevenson,Stevenson Sports Mgmt,UK,Leadership & Owners,No
FARA2725,Iain Stevenson,Stevenson Sports Mgmt,UK,General Agents & Staff,No
FARA1563,Fabio Stevic,World of Soccer,Germany,General Agents & Staff,No
FARA0800,Gordon Stipic-Wipfler,ASBW Sport Marketing,Germany,Elite & Super-Agents,No
FARA0438,Rafaela Pimenta,Team Pimenta (ex-Raiola),Brazil,Elite & Super-Agents,Yes
FARA0472,Charlie Bilbie,Tornado Sports Mgmt,UK,General Agents & Staff,Yes
FARA0577,Arron Rhys Davies,ARD Agency,UK,Leadership & Owners,Yes
FARA2697,Ahmed Tahar,Triple Keys Sports,Saudi Arabia,General Agents & Staff,No
FARA2095,Gilles Cannavaro Takamte,Mars Management,Cameroon,General Agents & Staff,No
FARA0216,Nobuaki Tanabe,JEB Entertainment,Japan,Leadership & Owners,No
FARA0082,Latchezar Tanev,Tanev Academy/Mgmt,Bulgaria,Family & Former Players,No
FARA2610,Ibrahim Tasci,Future Consult,Denmark,Leadership & Owners,No
FARA2792,Diego Tavano,BSM (Business Sport Mgmt),Italy,General Agents & Staff,No
FARA1583,Faisal Saleem,F3 Sports Management,UK,Professional & Legal Specialists,Yes
FARA0723,George Mellor,Beswicks Sports,UK,General Agents & Staff,Yes
FARA2370,Gunter Thiebaut,Quadrans,Belgium,Family & Former Players,No
FARA0633,Marlon Fleischmann,Unique Sports Group (USG),UK,Leadership & Owners,Yes
FARA1503,"Edward ""Eddy"" Jennings",Beswicks Sports,UK,Professional & Legal Specialists,Yes
FARA1340,Christian Timm,Christian Timm Sports,Germany,Family & Former Players,No
FARA1576,Alberto Toldra Arias,Toldra Consulting,Spain,Leadership & Owners,No
FARA0335,Alvaro Torres Calderon,You First,Spain,Leadership & Owners,No
FARA1625,Paschalis Tountouris,Prosport International,Greece,Leadership & Owners,No
FARA0169,Isaac Tutumlu Lopez,Tutumlu Agency,Spain,Leadership & Owners,No
FARA0178,Simon Bayliff,Areté,UK,Family & Former Players,Yes
FARA0195,Alexandre Uram,Brazil Soccer Sports Management,Brazil,Leadership & Owners,No
FARA0297,Eduardo Uram,Brazil Soccer Sports Management,Brazil,Leadership & Owners,No
FARA2562,Michel Urscheler,Gold Kick SA,Switzerland,General Agents & Staff,No
FARA1018,Jan van Baal,JB Sports2Business,Netherlands,Leadership & Owners,No
FARA0221,Patrick Van Diemen,VVCS,Netherlands,Family & Former Players,No
FARA2565,Nathan van Kooperen,Muy Manero,Netherlands,Elite & Super-Agents,No
FARA0241,Imre Varadi,Imre Varadi Sports Management,UK,Family & Former Players,No
FARA1600,Vadim Vasilyev,VV Consulting,Russia,Leadership & Owners,No
FARA1506,Nelson Veiga,Mondo Victory,Cape Verde,Family & Former Players,No
FARA1394,Gilmar Veloz Filho,Veloz Sports Management,Brazil,Elite & Super-Agents,No
FARA0597,Jon McLeish,JM Sports / Platinum One,UK,Family & Former Players,Yes
FARA0634,Claudio Vigorelli,Vigo Global Sport Services,Italy,Leadership & Owners,No
FARA2382,John Viola,John Viola Sports Mgmt,UK,General Agents & Staff,No
FARA1560,Jorg Von Appen,Von Appen,Germany,Professional & Legal Specialists,No
FARA0945,Tyler Alexander-Arnold,PLG Agency,UK,Family & Former Players,Yes
FARA0617,Spencer Wadsworth,Wasserman,USA,Leadership & Owners,No
FARA0168,Harry Hickford,HH Management Services,UK,Family & Former Players,Yes
FARA1685,Wessel Weezenberg,Prime11,Netherlands,Leadership & Owners,No
FARA0145,Chris Welbeck,Markfield Sports Mgmt,UK,Family & Former Players,No
FARA0012,Helmuth Wennin,Wennin Sports,Colombia,Leadership & Owners,No
FARA0411,Kristofer Wennin,Wennin Sports,Colombia,General Agents & Staff,No
FARA0252,Wayne Welbeck,Prodigy Sports Group,UK,Family & Former Players,Yes
FARA1556,Matthew Willock,Global Talent Services,UK,Family & Former Players,No
FARA0632,Ian Ryder,Unique Sports Group (USG),UK,Professional & Legal Specialists,Yes
FARA0092,James Tunnicliffe,Unique Sports Group (USG),UK,Professional & Legal Specialists,Yes
FARA0572,Lyle Yorks III,James Grant Sports / Wasserman,USA,Elite & Super-Agents,No
FARA1175,PINHAS ZAHAVI,Gol International,Israel,Elite & Super-Agents,No
FARA2450,Guillermo Zamarripa,TMJ (The Marketing Jersey),Mexico,Elite & Super-Agents,No
FARA2314,Bowen Zhan,SSP-Agency,China,General Agents & Staff,No
FARA0022,Pawel Zimonczyk,FairSport Agency,Poland,Leadership & Owners,No
FARA1847,Abderrahmane Zitouni,Pro Foot Consulting,Algeria,General Agents & Staff,No
FARA2465,Diogo Filipe Machado Cunha,ProWorld Football Agency,Portugal,General Agents & Staff,Yes
